Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    cuerpof                        shift and go to state 157
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 94

    (42) comparacion -> boolean signocompar . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean                        shift and go to state 158

state 95

    (56) signocompar -> MAYORQUE .

    TRUE            reduce using rule 56 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 56 (signocompar -> MAYORQUE .)
    ID              reduce using rule 56 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 56 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 56 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 56 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 56 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 56 (signocompar -> MAYORQUE .)


state 96

    (57) signocompar -> MENORQUE .

    TRUE            reduce using rule 57 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 57 (signocompar -> MENORQUE .)
    ID              reduce using rule 57 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 57 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 57 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 57 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 57 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 57 (signocompar -> MENORQUE .)


state 97

    (58) signocompar -> DIFERENTE .

    TRUE            reduce using rule 58 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 58 (signocompar -> DIFERENTE .)
    ID              reduce using rule 58 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 58 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 58 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 58 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 58 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 58 (signocompar -> DIFERENTE .)


state 98

    (59) signocompar -> IDENTICO .

    TRUE            reduce using rule 59 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 59 (signocompar -> IDENTICO .)
    ID              reduce using rule 59 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 59 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 59 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 59 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 59 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 59 (signocompar -> IDENTICO .)


state 99

    (31) comparacion -> ID signocompar . ID

    ID              shift and go to state 159


state 100

    (111) ifcondicion -> comparacion signoconect . ifcondicion
    (110) ifcondicion -> . comparacion
    (111) ifcondicion -> . comparacion signoconect ifcondicion
    (112) ifcondicion -> . LPAREN comparacion RPAREN
    (113) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 111
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 49
    ifcondicion                    shift and go to state 160
    boolean                        shift and go to state 112

state 101

    (80) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 80 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 80 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 80 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 80 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 80 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 80 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 80 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 80 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 80 (signoconect -> DAMPERSAND .)


state 102

    (81) signoconect -> OR .

    LPAREN          reduce using rule 81 (signoconect -> OR .)
    ID              reduce using rule 81 (signoconect -> OR .)
    IDCHAR          reduce using rule 81 (signoconect -> OR .)
    IDSTRING        reduce using rule 81 (signoconect -> OR .)
    INTTYPE         reduce using rule 81 (signoconect -> OR .)
    NINTTYPE        reduce using rule 81 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 81 (signoconect -> OR .)
    TRUE            reduce using rule 81 (signoconect -> OR .)
    FALSE           reduce using rule 81 (signoconect -> OR .)


state 103

    (32) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 161


state 104

    (33) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 162


state 105

    (36) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 163


state 106

    (37) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 164


state 107

    (38) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 165


state 108

    (78) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 166


state 109

    (35) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    cuerpof                        shift and go to state 167
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 110

    (114) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 156


state 111

    (31) comparacion -> ID . signocompar ID
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 99

state 112

    (42) comparacion -> boolean . signocompar boolean
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signocompar                    shift and go to state 94

state 113

    (104) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifcondicion -> LPAREN . comparacion RPAREN
    (113) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> LPAREN . ifcondicion RPAREN
    (99) ifparams -> . ifcondicion
    (100) ifparams -> . boolean
    (101) ifparams -> . ID
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (110) ifcondicion -> . comparacion
    (111) ifcondicion -> . comparacion signoconect ifcondicion
    (112) ifcondicion -> . LPAREN comparacion RPAREN
    (113) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 48
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    ifparams                       shift and go to state 168
    comparacion                    shift and go to state 91
    ifcondicion                    shift and go to state 92
    boolean                        shift and go to state 47

state 114

    (105) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 169


state 115

    (102) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 170


state 116

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
