Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    FALSE           reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RETURN          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 74

    (31) comparacion -> IDSTRING signocompar IDSTRING .

    $end            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    DAMPERSAND      reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RLLAVE          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LET             reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    CONST           reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    PRINTLN         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    ID              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IDCHAR          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IDSTRING        reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    INTTYPE         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    NINTTYPE        reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    FLOATTYPE       reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    LOOP            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    EXCLAM          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    IF              reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    TRUE            reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    FALSE           reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)
    RETURN          reduce using rule 31 (comparacion -> IDSTRING signocompar IDSTRING .)


state 75

    (42) comparacion -> boolean signocompar boolean .

    $end            reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    DAMPERSAND      reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    RLLAVE          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    LET             reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    CONST           reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    PRINTLN         reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    ID              reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    IDCHAR          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    IDSTRING        reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    INTTYPE         reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    NINTTYPE        reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    FLOATTYPE       reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    LOOP            reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    EXCLAM          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    IF              reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    TRUE            reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    FALSE           reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    RETURN          reduce using rule 42 (comparacion -> boolean signocompar boolean .)


state 76

    (74) conectores -> boolean signoconect boolean .

    $end            reduce using rule 74 (conectores -> boolean signoconect boolean .)
    RLLAVE          reduce using rule 74 (conectores -> boolean signoconect boolean .)
    LET             reduce using rule 74 (conectores -> boolean signoconect boolean .)
    CONST           reduce using rule 74 (conectores -> boolean signoconect boolean .)
    PRINTLN         reduce using rule 74 (conectores -> boolean signoconect boolean .)
    ID              reduce using rule 74 (conectores -> boolean signoconect boolean .)
    IDCHAR          reduce using rule 74 (conectores -> boolean signoconect boolean .)
    IDSTRING        reduce using rule 74 (conectores -> boolean signoconect boolean .)
    INTTYPE         reduce using rule 74 (conectores -> boolean signoconect boolean .)
    NINTTYPE        reduce using rule 74 (conectores -> boolean signoconect boolean .)
    FLOATTYPE       reduce using rule 74 (conectores -> boolean signoconect boolean .)
    LOOP            reduce using rule 74 (conectores -> boolean signoconect boolean .)
    EXCLAM          reduce using rule 74 (conectores -> boolean signoconect boolean .)
    IF              reduce using rule 74 (conectores -> boolean signoconect boolean .)
    TRUE            reduce using rule 74 (conectores -> boolean signoconect boolean .)
    FALSE           reduce using rule 74 (conectores -> boolean signoconect boolean .)
    ENDCHAR         reduce using rule 74 (conectores -> boolean signoconect boolean .)
    RETURN          reduce using rule 74 (conectores -> boolean signoconect boolean .)


state 77

    (30) comparacion -> IDCHAR signocompar IDCHAR .

    $end            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    DAMPERSAND      reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RLLAVE          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LET             reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    CONST           reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    PRINTLN         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    ID              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IDCHAR          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IDSTRING        reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    INTTYPE         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    NINTTYPE        reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    FLOATTYPE       reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LOOP            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    EXCLAM          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IF              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    TRUE            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    FALSE           reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RETURN          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)


state 78

    (102) impresion -> PRINTLN LPAREN valor . RPAREN ENDCHAR

    RPAREN          shift and go to state 138


state 79

    (43) valor -> INTTYPE .

    RPAREN          reduce using rule 43 (valor -> INTTYPE .)


state 80

    (44) valor -> FLOATTYPE .

    RPAREN          reduce using rule 44 (valor -> FLOATTYPE .)


state 81

    (45) valor -> NINTTYPE .

    RPAREN          reduce using rule 45 (valor -> NINTTYPE .)


state 82

    (46) valor -> ID .

    RPAREN          reduce using rule 46 (valor -> ID .)


state 83

    (47) valor -> TRUE .

    RPAREN          reduce using rule 47 (valor -> TRUE .)


state 84

    (48) valor -> FALSE .

    RPAREN          reduce using rule 48 (valor -> FALSE .)


state 85

    (49) valor -> IDCHAR .

    RPAREN          reduce using rule 49 (valor -> IDCHAR .)


state 86

    (50) valor -> IDSTRING .

    RPAREN          reduce using rule 50 (valor -> IDSTRING .)


state 87

    (93) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 139


state 88

    (118) ifcondicion -> LPAREN . comparacion RPAREN
    (119) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> LPAREN . ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (116) ifcondicion -> . comparacion
    (117) ifcondicion -> . comparacion signoconect ifcondicion
    (118) ifcondicion -> . LPAREN comparacion RPAREN
    (119) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> . LPAREN ifcondicion RPAREN
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    ID              shift and go to state 141
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LPAREN          shift and go to state 88
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    comparacion                    shift and go to state 90
    ifcondicion                    shift and go to state 140
    boolean                        shift and go to state 142

state 89

    (114) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 143


state 90

    (118) ifcondicion -> LPAREN comparacion . RPAREN
    (119) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (116) ifcondicion -> comparacion .
    (117) ifcondicion -> comparacion . signoconect ifcondicion
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41

  ! RPAREN          [ reduce using rule 116 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 93

state 91

    (120) ifcondicion -> LPAREN ifcondicion . RPAREN
    (107) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 145

  ! RPAREN          [ reduce using rule 107 (ifparams -> ifcondicion .) ]


state 92

    (115) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    cuerpof                        shift and go to state 146
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22
