Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 70

state 83

    (45) comparacion -> boolean . signocompar boolean
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 65

state 84

    (107) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) ifcondicion -> LPAREN . comparacion RPAREN
    (114) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> LPAREN . ifcondicion RPAREN
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    ID              shift and go to state 37
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    ifparams                       shift and go to state 147
    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 63
    boolean                        shift and go to state 36

state 85

    (108) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 148


state 86

    (105) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 149


state 87

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

  ! shift/reduce conflict for ID resolved as shift
    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

  ! ID              [ reduce using rule 3 (cuerpof -> metodo .) ]

    metodo                         shift and go to state 87
    cuerpof                        shift and go to state 150
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 88

    (106) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 151


state 89

    (94) params -> ID . COLON datatype
    (95) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 152


state 90

    (98) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (116) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 153


state 91

    (33) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 154


state 92

    (72) llpushfront -> ID POINT PUSH_FRONT LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 155


state 93

    (92) llpopback -> ID POINT POP_BACK LPAREN . RPAREN ENDCHAR

    RPAREN          shift and go to state 156


state 94

    (5) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (6) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (30) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (65) asignacion -> LET MUT ID IGUAL . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (21) valor -> . valornumerico
    (22) valor -> . TRUE
    (23) valor -> . FALSE
    (24) valor -> . ID
    (25) valor -> . IDCHAR
    (26) valor -> . IDSTRING
    (27) valor -> . expresion
    (28) valor -> . conectores
    (29) valor -> . comparacion
    (42) estructuras -> . linkedlist
    (43) estructuras -> . hashmap
    (61) valornumerico -> . NINTTYPE
    (62) valornumerico -> . INTTYPE
    (63) valornumerico -> . FLOATTYPE
    (64) valornumerico -> . NFLOATTYPE
    (56) expresion -> . valornumerico signo valornumerico
    (73) conectores -> . boolean signoconect boolean
    (74) conectores -> . EXCLAM boolean
    (75) conectores -> . ID signoconect ID
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    VEC             shift and go to state 159
    LINKEDLIST      shift and go to state 160
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 95
    IDCHAR          shift and go to state 100
    IDSTRING        shift and go to state 101
    NINTTYPE        shift and go to state 105
    INTTYPE         shift and go to state 106
    FLOATTYPE       shift and go to state 107
    NFLOATTYPE      shift and go to state 108
    EXCLAM          shift and go to state 110
    HASHMAP         shift and go to state 163

    valor                          shift and go to state 157
    estructuras                    shift and go to state 158
    valornumerico                  shift and go to state 97
    expresion                      shift and go to state 102
    conectores                     shift and go to state 103
    comparacion                    shift and go to state 104
    linkedlist                     shift and go to state 161
    hashmap                        shift and go to state 162
    boolean                        shift and go to state 109

state 95

    (24) valor -> ID .
    (75) conectores -> ID . signoconect ID
    (34) comparacion -> ID . signocompar ID
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 24 (valor -> ID .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signoconect                    shift and go to state 164
    signocompar                    shift and go to state 70

state 96

    (18) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 165


state 97

    (21) valor -> valornumerico .
    (56) expresion -> valornumerico . signo valornumerico
    (76) signo -> . PLUS
    (77) signo -> . TIMES
    (78) signo -> . MINUS
    (79) signo -> . PORCENTAJE
    (80) signo -> . DIVIDE

    ENDCHAR         reduce using rule 21 (valor -> valornumerico .)
    PLUS            shift and go to state 167
    TIMES           shift and go to state 168
    MINUS           shift and go to state 169
    PORCENTAJE      shift and go to state 170
    DIVIDE          shift and go to state 171

    signo                          shift and go to state 166

state 98

    (22) valor -> TRUE .
    (99) boolean -> TRUE .

    ENDCHAR         reduce using rule 22 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 99 (boolean -> TRUE .)
    OR              reduce using rule 99 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 99 (boolean -> TRUE .)
    MENORQUE        reduce using rule 99 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 99 (boolean -> TRUE .)
    IDENTICO        reduce using rule 99 (boolean -> TRUE .)


state 99

    (23) valor -> FALSE .
    (100) boolean -> FALSE .

    ENDCHAR         reduce using rule 23 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 100 (boolean -> FALSE .)
    OR              reduce using rule 100 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 100 (boolean -> FALSE .)
    MENORQUE        reduce using rule 100 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 100 (boolean -> FALSE .)
    IDENTICO        reduce using rule 100 (boolean -> FALSE .)


state 100

    (25) valor -> IDCHAR .
    (35) comparacion -> IDCHAR . signocompar IDCHAR
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 25 (valor -> IDCHAR .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 74

state 101

    (26) valor -> IDSTRING .
    (36) comparacion -> IDSTRING . signocompar IDSTRING
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 26 (valor -> IDSTRING .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 75

state 102

    (27) valor -> expresion .

    ENDCHAR         reduce using rule 27 (valor -> expresion .)


state 103

    (28) valor -> conectores .

    ENDCHAR         reduce using rule 28 (valor -> conectores .)


state 104

    (29) valor -> comparacion .

    ENDCHAR         reduce using rule 29 (valor -> comparacion .)


state 105

    (61) valornumerico -> NINTTYPE .
    (39) comparacion -> NINTTYPE . signocompar NINTTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    PLUS            reduce using rule 61 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 61 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 61 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 61 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 61 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 61 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 77

state 106

    (62) valornumerico -> INTTYPE .
    (38) comparacion -> INTTYPE . signocompar INTTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    PLUS            reduce using rule 62 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 62 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 62 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 62 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 62 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 62 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 76

state 107

    (63) valornumerico -> FLOATTYPE .
    (40) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    PLUS            reduce using rule 63 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 63 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 63 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 63 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 63 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 63 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
