Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 70

state 83

    (48) comparacion -> boolean . signocompar boolean
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 65

state 84

    (94) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (106) ifcondicion -> LPAREN . comparacion RPAREN
    (107) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> LPAREN . ifcondicion RPAREN
    (82) ifparams -> . ifcondicion
    (83) ifparams -> . boolean
    (84) ifparams -> . ID
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean
    (104) ifcondicion -> . comparacion
    (105) ifcondicion -> . comparacion signoconect ifcondicion
    (106) ifcondicion -> . LPAREN comparacion RPAREN
    (107) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> . LPAREN ifcondicion RPAREN
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    ID              shift and go to state 37
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    ifparams                       shift and go to state 147
    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 63
    boolean                        shift and go to state 36

state 85

    (95) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 148


state 86

    (90) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 149


state 87

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (100) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (101) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (91) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (109) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

  ! shift/reduce conflict for ID resolved as shift
    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

  ! ID              [ reduce using rule 3 (cuerpof -> metodo .) ]

    metodo                         shift and go to state 87
    cuerpof                        shift and go to state 150
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 88

    (91) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 151


state 89

    (97) params -> ID . COLON datatype
    (98) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 152


state 90

    (99) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (110) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 153


state 91

    (109) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 154


state 92

    (116) llpushfront -> ID POINT PUSH_FRONT LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 155


state 93

    (117) llpopback -> ID POINT POP_BACK LPAREN . RPAREN ENDCHAR

    RPAREN          shift and go to state 156


state 94

    (41) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (112) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (113) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (115) asignacion -> LET MUT ID IGUAL . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (16) valor -> . valornumerico
    (17) valor -> . TRUE
    (18) valor -> . FALSE
    (19) valor -> . ID
    (20) valor -> . IDCHAR
    (21) valor -> . IDSTRING
    (22) valor -> . expresion
    (23) valor -> . conectores
    (24) valor -> . comparacion
    (31) estructuras -> . linkedlist
    (32) estructuras -> . hashmap
    (58) valornumerico -> . NINTTYPE
    (59) valornumerico -> . INTTYPE
    (60) valornumerico -> . FLOATTYPE
    (61) valornumerico -> . NFLOATTYPE
    (57) expresion -> . valornumerico signo valornumerico
    (79) conectores -> . boolean signoconect boolean
    (80) conectores -> . EXCLAM boolean
    (81) conectores -> . ID signoconect ID
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean
    (77) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (51) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    VEC             shift and go to state 157
    LINKEDLIST      shift and go to state 160
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 95
    IDCHAR          shift and go to state 100
    IDSTRING        shift and go to state 101
    NINTTYPE        shift and go to state 105
    INTTYPE         shift and go to state 106
    FLOATTYPE       shift and go to state 107
    NFLOATTYPE      shift and go to state 108
    EXCLAM          shift and go to state 110
    HASHMAP         shift and go to state 163

    valor                          shift and go to state 158
    estructuras                    shift and go to state 159
    valornumerico                  shift and go to state 97
    expresion                      shift and go to state 102
    conectores                     shift and go to state 103
    comparacion                    shift and go to state 104
    linkedlist                     shift and go to state 161
    hashmap                        shift and go to state 162
    boolean                        shift and go to state 109

state 95

    (19) valor -> ID .
    (81) conectores -> ID . signoconect ID
    (33) comparacion -> ID . signocompar ID
    (88) signoconect -> . DAMPERSAND
    (89) signoconect -> . OR
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 19 (valor -> ID .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signoconect                    shift and go to state 164
    signocompar                    shift and go to state 70

state 96

    (114) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 165


state 97

    (16) valor -> valornumerico .
    (57) expresion -> valornumerico . signo valornumerico
    (72) signo -> . PLUS
    (73) signo -> . TIMES
    (74) signo -> . MINUS
    (75) signo -> . PORCENTAJE
    (76) signo -> . DIVIDE

    ENDCHAR         reduce using rule 16 (valor -> valornumerico .)
    PLUS            shift and go to state 167
    TIMES           shift and go to state 168
    MINUS           shift and go to state 169
    PORCENTAJE      shift and go to state 170
    DIVIDE          shift and go to state 171

    signo                          shift and go to state 166

state 98

    (17) valor -> TRUE .
    (69) boolean -> TRUE .

    ENDCHAR         reduce using rule 17 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 69 (boolean -> TRUE .)
    OR              reduce using rule 69 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 69 (boolean -> TRUE .)
    MENORQUE        reduce using rule 69 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 69 (boolean -> TRUE .)
    IDENTICO        reduce using rule 69 (boolean -> TRUE .)


state 99

    (18) valor -> FALSE .
    (70) boolean -> FALSE .

    ENDCHAR         reduce using rule 18 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 70 (boolean -> FALSE .)
    OR              reduce using rule 70 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 70 (boolean -> FALSE .)
    MENORQUE        reduce using rule 70 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 70 (boolean -> FALSE .)
    IDENTICO        reduce using rule 70 (boolean -> FALSE .)


state 100

    (20) valor -> IDCHAR .
    (34) comparacion -> IDCHAR . signocompar IDCHAR
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 20 (valor -> IDCHAR .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 74

state 101

    (21) valor -> IDSTRING .
    (35) comparacion -> IDSTRING . signocompar IDSTRING
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 21 (valor -> IDSTRING .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 75

state 102

    (22) valor -> expresion .

    ENDCHAR         reduce using rule 22 (valor -> expresion .)


state 103

    (23) valor -> conectores .

    ENDCHAR         reduce using rule 23 (valor -> conectores .)


state 104

    (24) valor -> comparacion .

    ENDCHAR         reduce using rule 24 (valor -> comparacion .)


state 105

    (58) valornumerico -> NINTTYPE .
    (43) comparacion -> NINTTYPE . signocompar NINTTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    PLUS            reduce using rule 58 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 58 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 58 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 58 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 58 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 58 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 77

state 106

    (59) valornumerico -> INTTYPE .
    (42) comparacion -> INTTYPE . signocompar INTTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    PLUS            reduce using rule 59 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 59 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 59 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 59 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 59 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 59 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 76

state 107

    (60) valornumerico -> FLOATTYPE .
    (44) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    PLUS            reduce using rule 60 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 60 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 60 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 60 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 60 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 60 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 66
