Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    DAMPERSAND      reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    RLLAVE          reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    LET             reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    CONST           reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    PRINTLN         reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    ID              reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    IDCHAR          reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    IDSTRING        reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    INTTYPE         reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    NINTTYPE        reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    FLOATTYPE       reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    LOOP            reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    EXCLAM          reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    IF              reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    TRUE            reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    FALSE           reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 41 (comparacion -> boolean signocompar boolean .)
    RETURN          reduce using rule 41 (comparacion -> boolean signocompar boolean .)


state 73

    (72) conectores -> boolean signoconect boolean .

    $end            reduce using rule 72 (conectores -> boolean signoconect boolean .)
    RLLAVE          reduce using rule 72 (conectores -> boolean signoconect boolean .)
    LET             reduce using rule 72 (conectores -> boolean signoconect boolean .)
    CONST           reduce using rule 72 (conectores -> boolean signoconect boolean .)
    PRINTLN         reduce using rule 72 (conectores -> boolean signoconect boolean .)
    ID              reduce using rule 72 (conectores -> boolean signoconect boolean .)
    IDCHAR          reduce using rule 72 (conectores -> boolean signoconect boolean .)
    IDSTRING        reduce using rule 72 (conectores -> boolean signoconect boolean .)
    INTTYPE         reduce using rule 72 (conectores -> boolean signoconect boolean .)
    NINTTYPE        reduce using rule 72 (conectores -> boolean signoconect boolean .)
    FLOATTYPE       reduce using rule 72 (conectores -> boolean signoconect boolean .)
    LOOP            reduce using rule 72 (conectores -> boolean signoconect boolean .)
    EXCLAM          reduce using rule 72 (conectores -> boolean signoconect boolean .)
    IF              reduce using rule 72 (conectores -> boolean signoconect boolean .)
    TRUE            reduce using rule 72 (conectores -> boolean signoconect boolean .)
    FALSE           reduce using rule 72 (conectores -> boolean signoconect boolean .)
    ENDCHAR         reduce using rule 72 (conectores -> boolean signoconect boolean .)
    RETURN          reduce using rule 72 (conectores -> boolean signoconect boolean .)


state 74

    (30) comparacion -> IDCHAR signocompar IDCHAR .

    $end            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    DAMPERSAND      reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RLLAVE          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LET             reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    CONST           reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    PRINTLN         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    ID              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IDCHAR          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IDSTRING        reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    INTTYPE         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    NINTTYPE        reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    FLOATTYPE       reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    LOOP            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    EXCLAM          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    IF              reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    TRUE            reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    FALSE           reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)
    RETURN          reduce using rule 30 (comparacion -> IDCHAR signocompar IDCHAR .)


state 75

    (103) impresion -> PRINTLN LPAREN valor . RPAREN ENDCHAR

    RPAREN          shift and go to state 134


state 76

    (43) valor -> INTTYPE .

    RPAREN          reduce using rule 43 (valor -> INTTYPE .)


state 77

    (44) valor -> FLOATTYPE .

    RPAREN          reduce using rule 44 (valor -> FLOATTYPE .)


state 78

    (45) valor -> NINTTYPE .

    RPAREN          reduce using rule 45 (valor -> NINTTYPE .)


state 79

    (46) valor -> ID .

    RPAREN          reduce using rule 46 (valor -> ID .)


state 80

    (47) valor -> TRUE .

    RPAREN          reduce using rule 47 (valor -> TRUE .)


state 81

    (48) valor -> FALSE .

    RPAREN          reduce using rule 48 (valor -> FALSE .)


state 82

    (49) valor -> IDCHAR .

    RPAREN          reduce using rule 49 (valor -> IDCHAR .)


state 83

    (50) valor -> IDSTRING .

    RPAREN          reduce using rule 50 (valor -> IDSTRING .)


state 84

    (93) loop -> LOOP LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 135


state 85

    (115) ifcondicion -> LPAREN . comparacion RPAREN
    (116) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> LPAREN . ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 137
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LPAREN          shift and go to state 85
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    comparacion                    shift and go to state 87
    ifcondicion                    shift and go to state 136
    boolean                        shift and go to state 138

state 86

    (111) ifblock -> IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 139


state 87

    (115) ifcondicion -> LPAREN comparacion . RPAREN
    (116) ifcondicion -> LPAREN comparacion . RPAREN signoconect ifcondicion
    (113) ifcondicion -> comparacion .
    (114) ifcondicion -> comparacion . signoconect ifcondicion
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 140
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39

  ! RPAREN          [ reduce using rule 113 (ifcondicion -> comparacion .) ]

    signoconect                    shift and go to state 90

state 88

    (117) ifcondicion -> LPAREN ifcondicion . RPAREN
    (104) ifparams -> ifcondicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 141

  ! RPAREN          [ reduce using rule 104 (ifparams -> ifcondicion .) ]


state 89

    (112) ifblock -> IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    cuerpof                        shift and go to state 142
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 90

    (114) ifcondicion -> comparacion signoconect . ifcondicion
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 85
    ID              shift and go to state 137
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 143
    boolean                        shift and go to state 138

state 91

    (109) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifcondicion -> LPAREN . comparacion RPAREN
    (116) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> LPAREN . ifcondicion RPAREN
    (104) ifparams -> . ifcondicion
    (105) ifparams -> . boolean
    (106) ifparams -> . ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
