Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (32) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 145


state 80

    (33) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 146


state 81

    (34) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 147


state 82

    (75) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 148


state 83

    (35) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpof                        shift and go to state 149
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 84

    (113) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 138


state 85

    (28) comparacion -> ID . signocompar ID
    (52) signocompar -> . MAYORQUE
    (53) signocompar -> . MENORQUE
    (54) signocompar -> . DIFERENTE
    (55) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 73

state 86

    (38) comparacion -> boolean . signocompar boolean
    (52) signocompar -> . MAYORQUE
    (53) signocompar -> . MENORQUE
    (54) signocompar -> . DIFERENTE
    (55) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 68

state 87

    (102) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (111) ifcondicion -> LPAREN . comparacion RPAREN
    (112) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean
    (109) ifcondicion -> . comparacion
    (110) ifcondicion -> . comparacion signoconect ifcondicion
    (111) ifcondicion -> . LPAREN comparacion RPAREN
    (112) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> . LPAREN ifcondicion RPAREN
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    ID              shift and go to state 39
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    LPAREN          shift and go to state 50
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    ifparams                       shift and go to state 150
    comparacion                    shift and go to state 65
    ifcondicion                    shift and go to state 66
    boolean                        shift and go to state 38

state 88

    (103) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 151


state 89

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 152


state 90

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

  ! shift/reduce conflict for ID resolved as shift
    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

  ! ID              [ reduce using rule 3 (cuerpof -> metodo .) ]

    metodo                         shift and go to state 90
    cuerpof                        shift and go to state 153
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 91

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 154


state 92

    (87) params -> ID . COLON datatype
    (88) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 155


state 93

    (92) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (115) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 156


state 94

    (96) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 157


state 95

    (116) llpushfront -> ID POINT PUSH_FRONT LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 158


state 96

    (118) llpopback -> ID POINT POP_BACK LPAREN . RPAREN ENDCHAR

    RPAREN          shift and go to state 159


state 97

    (31) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (104) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (105) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (114) asignacion -> LET MUT ID IGUAL . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (17) valor -> . valornumerico
    (18) valor -> . TRUE
    (19) valor -> . FALSE
    (20) valor -> . ID
    (21) valor -> . IDCHAR
    (22) valor -> . IDSTRING
    (23) valor -> . expresion
    (24) valor -> . conectores
    (25) valor -> . comparacion
    (26) estructuras -> . linkedlist
    (27) estructuras -> . hashmap
    (48) valornumerico -> . NINTTYPE
    (49) valornumerico -> . INTTYPE
    (50) valornumerico -> . FLOATTYPE
    (51) valornumerico -> . NFLOATTYPE
    (40) expresion -> . valornumerico signo valornumerico
    (69) conectores -> . boolean signoconect boolean
    (70) conectores -> . EXCLAM boolean
    (71) conectores -> . ID signoconect ID
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean
    (68) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    VEC             shift and go to state 160
    LINKEDLIST      shift and go to state 163
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 98
    IDCHAR          shift and go to state 103
    IDSTRING        shift and go to state 104
    NINTTYPE        shift and go to state 108
    INTTYPE         shift and go to state 109
    FLOATTYPE       shift and go to state 110
    NFLOATTYPE      shift and go to state 111
    EXCLAM          shift and go to state 113
    HASHMAP         shift and go to state 166

    valor                          shift and go to state 161
    estructuras                    shift and go to state 162
    valornumerico                  shift and go to state 100
    expresion                      shift and go to state 105
    conectores                     shift and go to state 106
    comparacion                    shift and go to state 107
    linkedlist                     shift and go to state 164
    hashmap                        shift and go to state 165
    boolean                        shift and go to state 112

state 98

    (20) valor -> ID .
    (71) conectores -> ID . signoconect ID
    (28) comparacion -> ID . signocompar ID
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR
    (52) signocompar -> . MAYORQUE
    (53) signocompar -> . MENORQUE
    (54) signocompar -> . DIFERENTE
    (55) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 20 (valor -> ID .)
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72
